	Sat Dec 19 18:22 2020 Time and Allocation Profiling Report  (Final)

	   cad-exe +RTS -N -p -RTS

	total time  =       72.96 secs   (270323 ticks @ 1000 us, 8 processors)
	total alloc = 119,409,782,968 bytes  (excludes profiling overheads)

COST CENTRE               MODULE                                         SRC                                                               %time %alloc

getImplicitShared         Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:(52,1)-(93,77)   20.5   13.5
shared_translate          Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:82:43-91         10.4    6.9
fmap                      Linear.V3                                      src/Linear/V3.hs:128:3-42                                           8.8   15.1
getImplicit3              Graphics.Implicit.ObjectUtil.GetImplicit3      Graphics/Implicit/ObjectUtil/GetImplicit3.hs:(30,1)-(156,69)        7.3    6.5
shared_union              Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:60:39-66          6.6   10.0
-                         Linear.V3                                      src/Linear/V3.hs:200:3-18                                           6.0    5.5
dot                       Linear.V3                                      src/Linear/V3.hs:270:3-51                                           5.0    6.0
reflect                   Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:159:1-56                              4.6    4.9
shared_translate_subtract Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:82:86-90          3.8    0.0
<*>                       Linear.V3                                      src/Linear/V3.hs:170:3-46                                           3.6    4.2
getImplicit2              Graphics.Implicit.ObjectUtil.GetImplicit2      Graphics/Implicit/ObjectUtil/GetImplicit2.hs:(41,1)-(69,50)         2.1    3.2
shared_mirror             Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:86:31-61          2.0    1.8
*                         Linear.Quaternion                              src/Linear/Quaternion.hs:(275,3)-(276,73)                           2.0    3.0
shared_intersection       Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:64:36-79          1.4    1.0
rmaximum                  Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(79,1)-(90,38)                        1.4    0.6
bf                        Graphics.Implicit.Export.TextBuilderUtils      Graphics/Implicit/Export/TextBuilderUtils.hs:38:1-64                1.1    3.5
fmap                      Linear.V2                                      src/Linear/V2.hs:156:3-34                                           1.1    2.3
rminimum                  Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(97,1)-(108,25)                       1.1    0.0
+                         Linear.V3                                      src/Linear/V3.hs:198:3-18                                           1.0    2.8
-                         Linear.V2                                      src/Linear/V2.hs:226:3-18                                           0.9    1.4
getMesh                   Graphics.Implicit.Export.Render                Graphics/Implicit/Export/Render.hs:(77,1)-(188,50)                  0.8    1.8


                                                                                                                                                                                   individual      inherited
COST CENTRE                                  MODULE                                         SRC                                                               no.       entries  %time %alloc   %time %alloc

MAIN                                         MAIN                                           <built-in>                                                         8353          0    0.0    0.0   100.0  100.0
                <*>                          Linear.V3                                      src/Linear/V3.hs:170:3-46                                         27056     603857    0.0    0.0     0.0    0.0
                fmap                         Linear.V3                                      src/Linear/V3.hs:128:3-42                                         27055     603606    0.0    0.0     0.0    0.0
              rmax                           Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(53,1)-(57,28)                      27074     121036    0.0    0.0     0.0    0.0
              getImplicit2                   Graphics.Implicit.ObjectUtil.GetImplicit2      Graphics/Implicit/ObjectUtil/GetImplicit2.hs:(41,1)-(69,50)       27073          0    0.0    0.0     0.0    0.0
             rmaximum                        Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(79,1)-(90,38)                      26902     722170    0.0    0.0     0.0    0.0
             shared_difference               Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:(71,38)-(77,41) 26904          0    0.1    0.1     5.1    6.8
              shared_union                   Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:60:39-66        26945     847135    0.1    0.1     0.4    0.6
               shared_translate              Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:82:43-91        26947    1089605    0.0    0.1     0.2    0.3
                shared_translate_subtract    Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:82:86-90        26948    1084367    0.0    0.0     0.1    0.2
                 -                           Linear.V3                                      src/Linear/V3.hs:200:3-18                                         26949          0    0.0    0.1     0.1    0.2
                  <*>                        Linear.V3                                      src/Linear/V3.hs:170:3-46                                         26950    1085830    0.0    0.0     0.0    0.1
                   fmap                      Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26952          0    0.0    0.0     0.0    0.0
                  fmap                       Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26951    1082421    0.0    0.1     0.0    0.1
                rmaximum                     Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(79,1)-(90,38)                      26953     486275    0.0    0.0     0.0    0.0
                rmax                         Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(53,1)-(57,28)                      27041     121081    0.0    0.0     0.0    0.0
                getImplicit2                 Graphics.Implicit.ObjectUtil.GetImplicit2      Graphics/Implicit/ObjectUtil/GetImplicit2.hs:(41,1)-(69,50)       27040          0    0.0    0.0     0.0    0.0
               rminimum                      Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(97,1)-(108,25)                     26946     846635    0.0    0.0     0.0    0.0
               shared_mirror                 Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:86:31-61        27059          0    0.0    0.0     0.1    0.2
                shared_translate             Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:82:43-91        27067     121617    0.0    0.0     0.0    0.0
                 shared_translate_subtract   Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:82:86-90        27068     120899    0.0    0.0     0.0    0.0
                  -                          Linear.V3                                      src/Linear/V3.hs:200:3-18                                         27069          0    0.0    0.0     0.0    0.0
                   fmap                      Linear.V3                                      src/Linear/V3.hs:128:3-42                                         27071     121088    0.0    0.0     0.0    0.0
                   <*>                       Linear.V3                                      src/Linear/V3.hs:170:3-46                                         27070     121055    0.0    0.0     0.0    0.0
                    fmap                     Linear.V3                                      src/Linear/V3.hs:128:3-42                                         27072          0    0.0    0.0     0.0    0.0
                reflect                      Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:159:1-56                            27060     120375    0.0    0.0     0.1    0.1
                 dot                         Linear.V3                                      src/Linear/V3.hs:270:3-51                                         27065     242073    0.0    0.1     0.0    0.1
                 fmap                        Linear.V3                                      src/Linear/V3.hs:128:3-42                                         27064     120254    0.0    0.0     0.0    0.0
                 -                           Linear.V3                                      src/Linear/V3.hs:200:3-18                                         27061          0    0.0    0.0     0.0    0.0
                  <*>                        Linear.V3                                      src/Linear/V3.hs:170:3-46                                         27062     120935    0.0    0.0     0.0    0.0
                   fmap                      Linear.V3                                      src/Linear/V3.hs:128:3-42                                         27066          0    0.0    0.0     0.0    0.0
                  fmap                       Linear.V3                                      src/Linear/V3.hs:128:3-42                                         27063     120629    0.0    0.0     0.0    0.0
              rmax                           Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(53,1)-(57,28)                      26944     603503    0.0    0.0     0.0    0.0
              rmaximum                       Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(79,1)-(90,38)                      26905     601787    0.0    0.0     0.0    0.0
              shared_translate               Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:82:43-91        26936     241858    0.0    0.0     0.0    0.1
               rmax                          Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(53,1)-(57,28)                      26943     242987    0.0    0.0     0.0    0.0
               shared_translate_subtract     Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:82:86-90        26937     241973    0.0    0.0     0.0    0.0
                -                            Linear.V3                                      src/Linear/V3.hs:200:3-18                                         26938          0    0.0    0.0     0.0    0.0
                 <*>                         Linear.V3                                      src/Linear/V3.hs:170:3-46                                         26939     242299    0.0    0.0     0.0    0.0
                  fmap                       Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26941          0    0.0    0.0     0.0    0.0
                 fmap                        Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26940     242257    0.0    0.0     0.0    0.0
               getImplicit2                  Graphics.Implicit.ObjectUtil.GetImplicit2      Graphics/Implicit/ObjectUtil/GetImplicit2.hs:(41,1)-(69,50)       26942          0    0.0    0.0     0.0    0.0
              shared_complement              Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:55:34-61        26907          0    0.0    0.0     4.5    6.1
               shared_union                  Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:60:39-66        26908    5628348    0.5    0.9     4.4    6.0
                shared_translate             Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:82:43-91        26910    7035002    0.4    0.4     2.2    3.0
                 shared_translate_subtract   Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:82:86-90        26911    7022402    0.2    0.0     0.9    1.3
                  -                          Linear.V3                                      src/Linear/V3.hs:200:3-18                                         26912          0    0.3    0.3     0.6    1.3
                   <*>                       Linear.V3                                      src/Linear/V3.hs:170:3-46                                         26913    7034079    0.1    0.2     0.3    0.5
                    fmap                     Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26915          0    0.1    0.3     0.1    0.3
                   fmap                      Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26914    7022563    0.1    0.5     0.1    0.5
                 rmaximum                    Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(79,1)-(90,38)                      26980    1569834    0.0    0.0     0.0    0.0
                 rotate                      Linear.Quaternion                              src/Linear/Quaternion.hs:(607,1)-(608,53)                         26966     482987    0.0    0.0     0.4    0.7
                  rotate.ijk                 Linear.Quaternion                              src/Linear/Quaternion.hs:608:3-53                                 26979     482906    0.0    0.0     0.0    0.0
                  rotate.(...)               Linear.Quaternion                              src/Linear/Quaternion.hs:608:3-53                                 26967     481216    0.0    0.0     0.4    0.7
                   *                         Linear.Quaternion                              src/Linear/Quaternion.hs:(275,3)-(276,73)                         26971     967272    0.1    0.3     0.3    0.6
                    fmap                     Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26976    1939205    0.0    0.0     0.0    0.0
                    +                        Linear.V3                                      src/Linear/V3.hs:198:3-18                                         26973    1930485    0.1    0.2     0.2    0.4
                     <*>                     Linear.V3                                      src/Linear/V3.hs:170:3-46                                         26974    1940878    0.1    0.1     0.1    0.1
                      fmap                   Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26977          0    0.0    0.1     0.0    0.1
                     fmap                    Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26975    1933936    0.0    0.0     0.0    0.0
                    cross                    Linear.V3                                      src/Linear/V3.hs:352:1-62                                         26972     964573    0.0    0.0     0.0    0.0
                    dot                      Linear.V3                                      src/Linear/V3.hs:270:3-51                                         26978     963905    0.0    0.0     0.0    0.0
                   conjugate                 Linear.Quaternion                              src/Linear/Quaternion.hs:382:3-66                                 26968     480284    0.0    0.0     0.0    0.1
                    negate                   Linear.V3                                      src/Linear/V3.hs:204:3-22                                         26969     482469    0.0    0.0     0.0    0.0
                     fmap                    Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26970     486247    0.0    0.0     0.0    0.0
                 rmax                        Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(53,1)-(57,28)                      27039     120842    0.0    0.0     0.0    0.0
                 getImplicit2                Graphics.Implicit.ObjectUtil.GetImplicit2      Graphics/Implicit/ObjectUtil/GetImplicit2.hs:(41,1)-(69,50)       27003          0    0.1    0.1     0.5    0.6
                  -                          Linear.V2                                      src/Linear/V2.hs:226:3-18                                         27035     729356    0.0    0.0     0.1    0.1
                   <*>                       Linear.V2                                      src/Linear/V2.hs:188:3-36                                         27036     730550    0.0    0.0     0.0    0.0
                    fmap                     Linear.V2                                      src/Linear/V2.hs:156:3-34                                         27038          0    0.0    0.0     0.0    0.0
                   fmap                      Linear.V2                                      src/Linear/V2.hs:156:3-34                                         27037     729801    0.0    0.0     0.0    0.0
                  distFromLineSeg            Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(20,1)-(31,47)                      27004     363349    0.1    0.1     0.4    0.4
                   -                         Linear.V2                                      src/Linear/V2.hs:226:3-18                                         27009     727152    0.0    0.1     0.1    0.1
                    <*>                      Linear.V2                                      src/Linear/V2.hs:188:3-36                                         27010     728324    0.0    0.0     0.0    0.0
                     fmap                    Linear.V2                                      src/Linear/V2.hs:156:3-34                                         27012          0    0.0    0.0     0.0    0.0
                    fmap                     Linear.V2                                      src/Linear/V2.hs:156:3-34                                         27011     726427    0.0    0.0     0.0    0.0
                   distance                  Linear.Metric                                  src/Linear/Metric.hs:62:3-31                                      27016     365091    0.0    0.0     0.1    0.1
                    ^-^                      Linear.Vector                                  src/Linear/Vector.hs:150:3-27                                     27017     365053    0.0    0.0     0.0    0.1
                     fmap                    Linear.V2                                      src/Linear/V2.hs:156:3-34                                         27022     365433    0.0    0.0     0.0    0.0
                     ^+^                     Linear.Vector                                  src/Linear/Vector.hs:142:3-20                                     27018     364908    0.0    0.0     0.0    0.1
                      <*>                    Linear.V2                                      src/Linear/V2.hs:188:3-36                                         27020     365545    0.0    0.0     0.0    0.0
                       fmap                  Linear.V2                                      src/Linear/V2.hs:156:3-34                                         27023          0    0.0    0.0     0.0    0.0
                      liftU2                 Linear.V2                                      src/Linear/V2.hs:204:3-17                                         27019     365135    0.0    0.0     0.0    0.0
                      fmap                   Linear.V2                                      src/Linear/V2.hs:156:3-34                                         27021     365038    0.0    0.0     0.0    0.0
                    norm                     Linear.Metric                                  src/Linear/Metric.hs:66:3-29                                      27024     364464    0.0    0.0     0.0    0.0
                     quadrance               Linear.Metric                                  src/Linear/Metric.hs:54:3-23                                      27025     364795    0.0    0.0     0.0    0.0
                      dot                    Linear.V2                                      src/Linear/V2.hs:286:3-39                                         27026     365402    0.0    0.0     0.0    0.0
                   normalize                 Linear.Metric                                  src/Linear/Metric.hs:(107,1)-(108,23)                             27006     364679    0.1    0.1     0.1    0.1
                    nearZero                 Linear.Epsilon                                 src/Linear/Epsilon.hs:40:3-29                                     27007     727387    0.0    0.0     0.0    0.0
                    normalize.l              Linear.Metric                                  src/Linear/Metric.hs:108:9-23                                     27008     363407    0.0    0.0     0.0    0.0
                     quadrance               Linear.Metric                                  src/Linear/Metric.hs:54:3-23                                      27013     363768    0.0    0.0     0.0    0.0
                      dot                    Linear.V2                                      src/Linear/V2.hs:286:3-39                                         27014     363261    0.0    0.0     0.0    0.0
                    fmap                     Linear.V2                                      src/Linear/V2.hs:156:3-34                                         27015     362909    0.0    0.0     0.0    0.0
                   dot                       Linear.V2                                      src/Linear/V2.hs:286:3-39                                         27005     362880    0.0    0.0     0.0    0.0
                   norm                      Linear.Metric                                  src/Linear/Metric.hs:66:3-29                                      27027     252895    0.0    0.0     0.0    0.0
                    quadrance                Linear.Metric                                  src/Linear/Metric.hs:54:3-23                                      27028     252893    0.0    0.0     0.0    0.0
                     dot                     Linear.V2                                      src/Linear/V2.hs:286:3-39                                         27029     253131    0.0    0.0     0.0    0.0
                   +                         Linear.V2                                      src/Linear/V2.hs:224:3-18                                         27030     141604    0.0    0.0     0.0    0.0
                    <*>                      Linear.V2                                      src/Linear/V2.hs:188:3-36                                         27031     141558    0.0    0.0     0.0    0.0
                     fmap                    Linear.V2                                      src/Linear/V2.hs:156:3-34                                         27034          0    0.0    0.0     0.0    0.0
                    fmap                     Linear.V2                                      src/Linear/V2.hs:156:3-34                                         27032     141319    0.0    0.0     0.0    0.0
                   fmap                      Linear.V2                                      src/Linear/V2.hs:156:3-34                                         27033     141543    0.0    0.0     0.0    0.0
                rminimum                     Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(97,1)-(108,25)                     26909    5610629    0.1    0.0     0.1    0.0
                shared_outset                Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:91:29-53        26981     240588    0.0    0.0     0.0    0.0
                rotate                       Linear.Quaternion                              src/Linear/Quaternion.hs:(607,1)-(608,53)                         26988     120421    0.0    0.0     0.1    0.2
                 rotate.ijk                  Linear.Quaternion                              src/Linear/Quaternion.hs:608:3-53                                 27001     120962    0.0    0.0     0.0    0.0
                 rotate.(...)                Linear.Quaternion                              src/Linear/Quaternion.hs:608:3-53                                 26989     119925    0.0    0.0     0.1    0.2
                  *                          Linear.Quaternion                              src/Linear/Quaternion.hs:(275,3)-(276,73)                         26993     242178    0.0    0.1     0.1    0.2
                   fmap                      Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26998     485770    0.0    0.0     0.0    0.0
                   +                         Linear.V3                                      src/Linear/V3.hs:198:3-18                                         26995     483591    0.0    0.1     0.0    0.1
                    <*>                      Linear.V3                                      src/Linear/V3.hs:170:3-46                                         26996     485904    0.0    0.0     0.0    0.0
                     fmap                    Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26999          0    0.0    0.0     0.0    0.0
                    fmap                     Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26997     483969    0.0    0.0     0.0    0.0
                   cross                     Linear.V3                                      src/Linear/V3.hs:352:1-62                                         26994     241655    0.0    0.0     0.0    0.0
                   dot                       Linear.V3                                      src/Linear/V3.hs:270:3-51                                         27000     241554    0.0    0.0     0.0    0.0
                  conjugate                  Linear.Quaternion                              src/Linear/Quaternion.hs:382:3-66                                 26990     121003    0.0    0.0     0.0    0.0
                   negate                    Linear.V3                                      src/Linear/V3.hs:204:3-22                                         26991     121059    0.0    0.0     0.0    0.0
                    fmap                     Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26992     121570    0.0    0.0     0.0    0.0
                shared_mirror                Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:86:31-61        26955          0    0.1    0.1     1.5    1.9
                 reflect                     Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:159:1-56                            26956    1443160    0.4    0.5     1.2    1.5
                  dot                        Linear.V3                                      src/Linear/V3.hs:270:3-51                                         26961    2893322    0.5    0.6     0.5    0.6
                  fmap                       Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26960    1442344    0.1    0.1     0.1    0.1
                  -                          Linear.V3                                      src/Linear/V3.hs:200:3-18                                         26957          0    0.0    0.1     0.1    0.3
                   <*>                       Linear.V3                                      src/Linear/V3.hs:170:3-46                                         26958    1447104    0.0    0.0     0.1    0.1
                    fmap                     Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26962          0    0.0    0.1     0.0    0.1
                   fmap                      Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26959    1447040    0.0    0.1     0.0    0.1
                 shared_translate            Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:82:43-91        26982    1326604    0.0    0.1     0.2    0.3
                  shared_translate_subtract  Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:82:86-90        26983    1323224    0.0    0.0     0.2    0.2
                   -                         Linear.V3                                      src/Linear/V3.hs:200:3-18                                         26984          0    0.1    0.1     0.1    0.2
                    <*>                      Linear.V3                                      src/Linear/V3.hs:170:3-46                                         26985    1324754    0.0    0.0     0.1    0.1
                     fmap                    Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26987          0    0.0    0.1     0.0    0.1
                    fmap                     Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26986    1322191    0.0    0.1     0.0    0.1
               shared_translate              Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:82:43-91        26916     483708    0.0    0.0     0.1    0.1
                shared_translate_subtract    Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:82:86-90        26917     482518    0.0    0.0     0.1    0.1
                 -                           Linear.V3                                      src/Linear/V3.hs:200:3-18                                         26918          0    0.0    0.0     0.0    0.1
                  <*>                        Linear.V3                                      src/Linear/V3.hs:170:3-46                                         26919     481038    0.0    0.0     0.0    0.0
                   fmap                      Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26921          0    0.0    0.0     0.0    0.0
                  fmap                       Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26920     480872    0.0    0.0     0.0    0.0
                rmax                         Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(53,1)-(57,28)                      26935     242261    0.0    0.0     0.0    0.0
                getImplicit2                 Graphics.Implicit.ObjectUtil.GetImplicit2      Graphics/Implicit/ObjectUtil/GetImplicit2.hs:(41,1)-(69,50)       26924          0    0.0    0.0     0.0    0.0
            shared_union                     Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:60:39-66        26925     724123    0.1    0.1     0.1    0.1
             rminimum                        Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(97,1)-(108,25)                     26926     723041    0.0    0.0     0.0    0.0
             getImplicit2                    Graphics.Implicit.ObjectUtil.GetImplicit2      Graphics/Implicit/ObjectUtil/GetImplicit2.hs:(41,1)-(69,50)       26927          0    0.0    0.0     0.0    0.0
            shared_difference                Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:(71,38)-(77,41) 26903     605636    0.0    0.0     0.0    0.0
            shared_complement                Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:55:34-61        26906     603927    0.0    0.0     0.0    0.0
            shared_scale                     Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:84:28-69        27050          0    0.0    0.0     0.1    0.0
             normalize                       Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:(36,1)-(38,61)  27051     602777    0.0    0.0     0.0    0.0
              dot                            Linear.V3                                      src/Linear/V3.hs:270:3-51                                         27054     602913    0.0    0.0     0.0    0.0
              foldMap                        Linear.V3                                      src/Linear/V3.hs:134:3-56                                         27052     602572    0.0    0.0     0.0    0.0
              pure                           Linear.V3                                      src/Linear/V3.hs:168:3-19                                         27053     602098    0.0    0.0     0.0    0.0
           getImplicit2                      Graphics.Implicit.ObjectUtil.GetImplicit2      Graphics/Implicit/ObjectUtil/GetImplicit2.hs:(41,1)-(69,50)       26922    3730023    0.1    0.2     0.2    0.3
            getImplicitShared                Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:(52,1)-(93,77)  26923    2175820    0.1    0.2     0.1    0.2
            ==                               Linear.V2                                      src/Linear/V2.hs:126:4-5                                          27002     362602    0.0    0.0     0.0    0.0
           conjugate                         Linear.Quaternion                              src/Linear/Quaternion.hs:382:3-66                                 26963     602874    0.0    0.0     0.1    0.1
            negate                           Linear.V3                                      src/Linear/V3.hs:204:3-22                                         26964     602219    0.0    0.0     0.0    0.1
             fmap                            Linear.V3                                      src/Linear/V3.hs:128:3-42                                         26965     605669    0.0    0.0     0.0    0.0
         getSegs                             Graphics.Implicit.Export.Render.GetSegs        Graphics/Implicit/Export/Render/GetSegs.hs:(60,1)-(116,67)        27075    1950468    0.1    0.2    15.4   17.3
          ==                                 Linear.V2                                      src/Linear/V2.hs:126:4-5                                          27080     161304    0.0    0.0     0.0    0.0
          -                                  Linear.V2                                      src/Linear/V2.hs:226:3-18                                         27076     161005    0.0    0.0     0.0    0.0
           <*>                               Linear.V2                                      src/Linear/V2.hs:188:3-36                                         27077     160906    0.0    0.0     0.0    0.0
            fmap                             Linear.V2                                      src/Linear/V2.hs:156:3-34                                         27079          0    0.0    0.0     0.0    0.0
           fmap                              Linear.V2                                      src/Linear/V2.hs:156:3-34                                         27078     160889    0.0    0.0     0.0    0.0
          refine                             Graphics.Implicit.Export.Render.RefineSegs     Graphics/Implicit/Export/Render/RefineSegs.hs:20:1-47             27081     160122    0.1    0.1    15.3   17.1
           getImplicit3                      Graphics.Implicit.ObjectUtil.GetImplicit3      Graphics/Implicit/ObjectUtil/GetImplicit3.hs:(30,1)-(156,69)      27091   44978054    1.4    1.2    15.2   17.0
            getImplicitShared                Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:(52,1)-(93,77)  27092   35001098    3.3    2.2    13.3   15.1
             shared_translate                Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:82:43-91        27093    2487931    0.1    0.1     0.4    0.6
              shared_translate_subtract      Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:82:86-90        27094    2489512    0.1    0.0     0.2    0.4
               -                             Linear.V2                                      src/Linear/V2.hs:226:3-18                                         27127          0    0.1    0.1     0.1    0.3
                fmap                         Linear.V2                                      src/Linear/V2.hs:156:3-34                                         27129    2303272    0.0    0.1     0.0    0.1
                <*>                          Linear.V2                                      src/Linear/V2.hs:188:3-36                                         27128    2303121    0.0    0.0     0.1    0.1
                 fmap                        Linear.V2                                      src/Linear/V2.hs:156:3-34                                         27130          0    0.0    0.1     0.0    0.1
               -                             Linear.V3                                      src/Linear/V3.hs:200:3-18                                         27095          0    0.0    0.0     0.0    0.0
                <*>                          Linear.V3                                      src/Linear/V3.hs:170:3-46                                         27096     192361    0.0    0.0     0.0    0.0
                 fmap                        Linear.V3                                      src/Linear/V3.hs:128:3-42                                         27098          0    0.0    0.0     0.0    0.0
                fmap                         Linear.V3                                      src/Linear/V3.hs:128:3-42                                         27097     192357    0.0    0.0     0.0    0.0
              getImplicit2                   Graphics.Implicit.ObjectUtil.GetImplicit2      Graphics/Implicit/ObjectUtil/GetImplicit2.hs:(41,1)-(69,50)       27126          0    0.0    0.2     0.1    0.2
               rmaximum                      Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(79,1)-(90,38)                      27131    2300097    0.1    0.0     0.1    0.0
                rmax                         Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(53,1)-(57,28)                      27132    2306875    0.0    0.0     0.0    0.0
             shared_mirror                   Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:86:31-61        27152    2486478    0.1    0.1     0.1    0.1
             shared_intersection             Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:64:36-79        27099    1151926    0.2    0.2     9.3   11.9
              shared_translate               Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:82:43-91        27240    3060406    0.1    0.3     0.6    1.0
               shared_translate_subtract     Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:82:86-90        27241    3066425    0.1    0.0     0.3    0.6
